datetime,temp_int
2025-10-26 02:00:00+02:00,19.31
2025-10-26 02:13:27.528263+02:00,19.3
2025-10-26 02:33:27.842150+02:00,19.31
2025-10-26 02:38:27.906288+02:00,19.29
2025-10-26 02:48:28.053253+02:00,19.3
2025-10-26 02:53:28.103546+02:00,19.26
2025-10-26 02:58:28.163727+02:00,19.29
2025-10-26 02:03:28.220338+01:00,19.26
2025-10-26 02:08:28.290963+01:00,19.25
2025-10-26 02:13:28.363110+01:00,19.26
2025-10-26 02:38:28.792709+01:00,19.25
2025-10-26 02:53:29.030181+01:00,19.23
2025-10-26 02:58:29.132732+01:00,19.25
2025-10-26 03:08:29.283651+01:00,19.23
2025-10-26 03:18:29.421979+01:00,19.22
2025-10-26 03:23:29.493153+01:00,19.23
2025-10-26 03:33:29.677383+01:00,19.22
2025-10-26 03:43:29.821389+01:00,19.21
2025-10-26 03:48:29.889297+01:00,19.19
2025-10-26 03:53:29.961181+01:00,19.21
2025-10-26 03:58:30.026200+01:00,19.22
2025-10-26 04:08:30.185221+01:00,19.21
2025-10-26 04:23:30.396090+01:00,19.19
2025-10-26 04:28:30.479319+01:00,19.21
2025-10-26 04:33:30.558712+01:00,19.19
2025-10-26 04:58:30.979177+01:00,19.21
2025-10-26 05:03:31.057659+01:00,19.18
2025-10-26 05:13:31.201963+01:00,19.19
2025-10-26 05:18:31.279813+01:00,19.16
2025-10-26 05:23:31.355333+01:00,19.18
2025-10-26 05:43:31.623411+01:00,19.16
2025-10-26 05:53:31.832173+01:00,19.15
2025-10-26 05:58:31.920800+01:00,19.18
2025-10-26 06:03:32.006256+01:00,19.16
2025-10-26 06:23:32.288527+01:00,19.15
2025-10-26 06:43:32.591545+01:00,19.16
2025-10-26 06:53:32.790741+01:00,19.15
2025-10-26 07:13:33.085619+01:00,19.14
2025-10-26 07:23:33.268226+01:00,19.15
2025-10-26 07:28:33.333374+01:00,19.14
2025-10-26 07:53:33.687189+01:00,19.12
2025-10-26 08:13:33.947282+01:00,19.14
2025-10-26 08:33:34.254252+01:00,19.12
2025-10-26 08:38:34.330801+01:00,19.14
2025-10-26 08:43:34.426246+01:00,19.12
2025-10-26 08:53:34.605144+01:00,19.14
2025-10-26 08:58:34.663235+01:00,19.12
2025-10-26 09:18:34.997218+01:00,19.11
2025-10-26 09:23:35.067920+01:00,19.12
2025-10-26 09:48:35.476971+01:00,19.14
2025-10-26 09:53:35.568774+01:00,19.11
2025-10-26 09:58:35.631961+01:00,19.12
2025-10-26 10:13:35.914741+01:00,19.11
2025-10-26 10:38:36.284099+01:00,19.12
2025-10-26 10:43:36.343183+01:00,19.11
2025-10-26 10:53:36.524911+01:00,19.12
2025-10-26 10:58:36.604878+01:00,19.14
2025-10-26 11:08:36.775307+01:00,19.12
2025-10-26 11:13:36.843450+01:00,19.14
2025-10-26 11:23:37.001398+01:00,19.12
2025-10-26 11:28:37.052750+01:00,19.14
2025-10-26 11:33:37.132341+01:00,19.12
2025-10-26 11:48:37.407328+01:00,19.14
2025-10-26 11:53:37.485950+01:00,19.12
2025-10-26 12:13:37.745751+01:00,19.14
2025-10-26 12:33:38.109453+01:00,19.15
2025-10-26 12:38:38.177902+01:00,19.16
2025-10-26 12:48:38.293614+01:00,19.19
2025-10-26 12:53:38.394398+01:00,19.21
2025-10-26 12:58:38.484261+01:00,19.19
2025-10-26 13:03:38.572762+01:00,19.21
2025-10-26 13:18:38.783139+01:00,19.19
2025-10-26 13:23:38.871863+01:00,19.21
2025-10-26 13:33:39.017996+01:00,19.19
2025-10-26 13:43:39.120793+01:00,19.18
2025-10-26 13:58:39.316900+01:00,19.19
2025-10-26 14:03:39.391411+01:00,19.18
2025-10-26 14:13:39.559506+01:00,19.19
2025-10-26 14:18:39.624341+01:00,19.16
2025-10-26 14:23:39.704204+01:00,19.19
2025-10-26 14:33:39.844908+01:00,19.18
2025-10-26 14:38:39.926815+01:00,19.19
2025-10-26 14:43:39.996618+01:00,19.18
2025-10-26 14:48:40.062699+01:00,19.19
2025-10-26 14:53:40.166035+01:00,19.18
2025-10-26 15:03:40.329280+01:00,19.19
2025-10-26 15:08:40.377929+01:00,19.21
2025-10-26 15:13:40.445087+01:00,19.19
2025-10-26 15:33:40.782062+01:00,19.18
2025-10-26 15:38:40.841619+01:00,19.19
2025-10-26 15:43:40.924970+01:00,19.18
2025-10-26 16:08:41.341062+01:00,19.16
2025-10-26 16:28:41.661391+01:00,19.15
